STT,Tên ??c tr?ng ,Ý ngh?a,STT,Tên ??c tr?ng ,Ý ngh?a
1,Destination Port,C?ng m?ng mà gói tin h??ng ??n trên thi?t b? ?ích,41,Packet Length Mean,Kích th??c gói trung bình
2,Flow Duration,T?ng th?i gian (micro giây) c?a lu?ng k?t n?i,42,Packet Length Std,M?c ?? bi?n ??ng kích th??c
3,Total Fwd Packets,S? l??ng gói ???c g?i t? ngu?n ??n ?ích,43,FIN Flag Count,C? k?t thúc k?t n?i
4,Total Backward Packets,S? l??ng gói ???c g?i t? ?ích v? ngu?n,44,SYN Flag Count,C? b?t ??u k?t n?i
5,Total Length of Fwd Packets,T?ng kích th??c (bytes) c?a gói g?i t? ngu?n,45,RST Flag Count,C? thi?t l?p l?i k?t n?i
6,Total Length of Bwd Packets,T?ng kích th??c (bytes) c?a gói g?i t? ?ích,46,PSH Flag Count,??y d? li?u ??n ?ng d?ng
7,Fwd Packet Length Max,Gói l?n nh?t g?i t? ngu?n,47,ACK Flag Count,C? xác nh?n nh?n d? li?u
8,Fwd Packet Length Min,Gói nh? nh?t g?i t? ngu?n,48,URG Flag Count,C? kh?n c?p
9,Fwd Packet Length Mean,Trung bình kích th??c gói g?i t? ngu?n,49,CWE Flag Count,C? b?t th??ng trong giao ti?p
10,Fwd Packet Length Std,?o ?? phân tán kích th??c gói,50,ECE Flag Count,ECN-capable flag (congestion control)
11,Bwd Packet Length Max,Gói l?n nh?t g?i t? ?ích,51,Down/Up Ratio,D? li?u t?i xu?ng so v?i t?i lên
12,Bwd Packet Length Min,Gói nh? nh?t g?i t? ?ích,52,Average Packet Size,Trung bình toàn b? gói
13,Bwd Packet Length Mean,Trung bình kích th??c gói g?i t? ?ích,53,Avg Fwd Segment Size,M?i TCP segment t? ngu?n
14,Bwd Packet Length Std,M?c ?? phân tán kích th??c ph?n h?i,54,Avg Bwd Segment Size,M?i TCP segment t? ?ích
15,Flow Bytes/s,T?c ?? truy?n d? li?u (byte/giây),55,Fwd Header Length.1,Có th? b? trùng l?p v?i c?t 35
16,Flow Packets/s,T?c ?? g?i gói,56,Fwd Avg Bytes/Bulk,Trung bình byte m?i ??t truy?n
17,Flow IAT Mean,Trung bình th?i gian gi?a hai gói liên ti?p,57,Fwd Avg Packets/Bulk,Trung bình s? gói m?i ??t truy?n
18,Flow IAT Std,Bi?n ??ng th?i gian gi?a các gói,58,Fwd Avg Bulk Rate,T?c ?? d? li?u theo ??t
19,Flow IAT Max,Th?i gian dài nh?t gi?a hai gói,59,Bwd Avg Bytes/Bulk,Trung bình byte m?i ??t ph?n h?i
20,Flow IAT Min,Th?i gian ng?n nh?t gi?a hai gói,60,Bwd Avg Packets/Bulk,Trung bình gói trong ??t ph?n h?i
21,Fwd IAT Total,T?ng th?i gian gi?a các gói t? ngu?n,61,Bwd Avg Bulk Rate,T?c ?? ph?n h?i theo ??t
